"area_id","item_id","main_type","mid_type","sub_type","price","price_text","user_url","user_name","item_state","delivery_charge_burden","delivery_method","shipment_date_criterion",
"6","m38916540859","レディース","パンツ","ワークパンツ/カーゴパンツ","4500","¥ 4,500","https://www.mercari.com/jp/u/181569590/","テテ","目立った傷や汚れなし","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"6","m49767737938","メンズ","ジャケット/アウター","ナイロンジャケット","1700","¥ 1,700","https://www.mercari.com/jp/u/499141429/","ゆきちゃん","目立った傷や汚れなし","送料込み(出品者負担)","未定","2~3日で発送",
"6","m19841375513","エンタメ・ホビー","コミック/アニメグッズ","ストラップ","350","¥ 350","https://www.mercari.com/jp/u/731368406/","ナッちゃん","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"6","m90281478701","エンタメ・ホビー","タレントグッズ","アイドル","1234567","¥ 1,234,567","https://www.mercari.com/jp/u/715159606/","yume","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"6","m87950930977","メンズ","ジャケット/アウター","チェスターコート","5100","¥ 5,100","https://www.mercari.com/jp/u/499141429/","ゆきちゃん","目立った傷や汚れなし","送料込み(出品者負担)","未定","2~3日で発送",
"6","m57738981391","その他","文房具/事務用品","筆記具","1200","¥ 1,200","https://www.mercari.com/jp/u/545217895/","サロンパス","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"6","m754570975","メンズ","ジャケット/アウター","フライトジャケット","4000","¥ 4,000","https://www.mercari.com/jp/u/540132542/","たまご王子","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"6","m10756027690","自動車・オートバイ","自動車","車内アクセサリー","2300","¥ 2,300","https://www.mercari.com/jp/u/153676385/","Tanning Man","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"6","m34880528267","レディース","ジャケット/アウター","Gジャン/デニムジャケット","555","¥ 555","https://www.mercari.com/jp/u/550794538/","Sae☆プロフ必読","目立った傷や汚れなし","着払い(購入者負担)","クロネコヤマト","2~3日で発送",
"7","m29062861812","エンタメ・ホビー","タレントグッズ","アイドル","4000","¥ 4,000","https://www.mercari.com/jp/u/462571616/","ミロ","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"7","m44153730748","エンタメ・ホビー","漫画","少年","300","¥ 300","https://www.mercari.com/jp/u/279893071/","あゆー","目立った傷や汚れなし","送料込み(出品者負担)","未定","4~7日で発送",
"7","m64416574733","エンタメ・ホビー","おもちゃ/ぬいぐるみ","ぬいぐるみ","560","¥ 560","https://www.mercari.com/jp/u/708900631/","くま","目立った傷や汚れなし","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"7","m38892016911","エンタメ・ホビー","タレントグッズ","アイドル","3000","¥ 3,000","https://www.mercari.com/jp/u/462571616/","ミロ","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"7","m55762652645","エンタメ・ホビー","漫画","全巻セット","800","¥ 800","https://www.mercari.com/jp/u/906489453/","Hiro (//∇//)即購入歓迎です♪","やや傷や汚れあり","送料込み(出品者負担)","未定","2~3日で発送",
"7","m13100275090","レディース","トップス","ニット/セーター","2000","¥ 2,000","https://www.mercari.com/jp/u/254757205/","hika3","目立った傷や汚れなし","送料込み(出品者負担)","未定","4~7日で発送",
"7","m40337257717","メンズ","バッグ","ボストンバッグ","6200","¥ 6,200","https://www.mercari.com/jp/u/127548741/","Sky  High  (プロフ必読♪)","目立った傷や汚れなし","送料込み(出品者負担)","未定","1~2日で発送",
"7","m51394912856","ベビー・キッズ","ベビー服(女の子用)  ~95cm","トップス","1299","¥ 1,299","https://www.mercari.com/jp/u/653454261/","＊SALE＊プロフ必読＿cocoa.","目立った傷や汚れなし","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"7","m49282687124","レディース","スカート","ミニスカート","1500","¥ 1,500","https://www.mercari.com/jp/u/824712819/","3810","未使用に近い","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"7","m91443000873","エンタメ・ホビー","タレントグッズ","アイドル","330","¥ 330","https://www.mercari.com/jp/u/971249976/","ぶたうさぎ","目立った傷や汚れなし","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"7","m84590931839","コスメ・香水・美容","香水","香水(女性用)","1000","¥ 1,000","https://www.mercari.com/jp/u/180184589/","♪ひとりん♪＊購入希望の方コメント必須＊","目立った傷や汚れなし","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"7","m62716207932","ハンドメイド","日用品/インテリア","アート/写真","980","¥ 980","https://www.mercari.com/jp/u/409129921/","ktpa☆プロフあります♪","新品、未使用","送料込み(出品者負担)","未定","1~2日で発送",
"7","m44951841594","メンズ","靴","スニーカー","10000","¥ 10,000","https://www.mercari.com/jp/u/711470951/","こー","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"7","m26521024852","メンズ","トップス","Tシャツ/カットソー(半袖/袖なし)","1400","¥ 1,400","https://www.mercari.com/jp/u/592724349/","txsx","やや傷や汚れあり","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"7","m44325163238","エンタメ・ホビー","タレントグッズ","アイドル","2500","¥ 2,500","https://www.mercari.com/jp/u/462571616/","ミロ","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"7","m49691096033","ハンドメイド","素材/材料","生地/糸","650","¥ 650","https://www.mercari.com/jp/u/264538690/","rice☺︎","新品、未使用","送料込み(出品者負担)","未定","4~7日で発送",
"7","m64963770650","レディース","ワンピース","ひざ丈ワンピース","500","¥ 500","https://www.mercari.com/jp/u/393651744/","みみ","新品、未使用","着払い(購入者負担)","ゆうパック","4~7日で発送",
"7","m85323713785","エンタメ・ホビー","タレントグッズ","アイドル","2300","¥ 2,300","https://www.mercari.com/jp/u/462571616/","ミロ","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"7","m29583410949","ハンドメイド","アクセサリー(女性用)","ピアス","399","¥ 399","https://www.mercari.com/jp/u/972264533/","Laulea ラウレア","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","1~2日で発送",
"7","m87371413579","エンタメ・ホビー","DVD/ブルーレイ","外国映画","300","¥ 300","https://www.mercari.com/jp/u/237466606/","ミルキー店長","やや傷や汚れあり","送料込み(出品者負担)","クロネコヤマト","1~2日で発送",
"7","m88218689574","エンタメ・ホビー","DVD/ブルーレイ","外国映画","1000","¥ 1,000","https://www.mercari.com/jp/u/237466606/","ミルキー店長","やや傷や汚れあり","送料込み(出品者負担)","クロネコヤマト","1~2日で発送",
"7","m53072493057","レディース","その他","コスプレ","5300","¥ 5,300","https://www.mercari.com/jp/u/532952245/","なつ","未使用に近い","着払い(購入者負担)","ゆうメール","4~7日で発送",
"7","m64543115588","エンタメ・ホビー","おもちゃ/ぬいぐるみ","キャラクターグッズ","4444","¥ 4,444","https://www.mercari.com/jp/u/565378989/","haru","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"7","m42534393163","インテリア・住まい・小物","インテリア小物","ティッシュボックス","1000","¥ 1,000","https://www.mercari.com/jp/u/532952245/","なつ","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"7","m93189159184","レディース","トップス","Tシャツ/カットソー(半袖/袖なし)","2200","¥ 2,200","https://www.mercari.com/jp/u/208625811/","⭐️⭐️⭐️","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"7","m30974710758","レディース","ジャケット/アウター","チェスターコート","5200","¥ 5,200","https://www.mercari.com/jp/u/592724349/","txsx","やや傷や汚れあり","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"7","m70769532126","エンタメ・ホビー","タレントグッズ","アイドル","2300","¥ 2,300","https://www.mercari.com/jp/u/462571616/","ミロ","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"7","m71961512337","家電・スマホ・カメラ","オーディオ機器","ポータブルプレーヤー","5500","¥ 5,500","https://www.mercari.com/jp/u/345880508/","みっしぇるSHOP","やや傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"9","m21789385803","インテリア・住まい・小物","キッチン/食器","食器","3300","¥ 3,300","https://www.mercari.com/jp/u/140482413/","rumiame＊","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"9","m89371328554","ベビー・キッズ","子ども用ファッション小物","帽子","850","¥ 850","https://www.mercari.com/jp/u/884635315/","ポトス","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"9","m39571006015","コスメ・香水・美容","ヘアケア","スタイリング剤","600","¥ 600","https://www.mercari.com/jp/u/322221342/","フジ","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"9","m84589965256","エンタメ・ホビー","おもちゃ/ぬいぐるみ","キャラクターグッズ","1500","¥ 1,500","https://www.mercari.com/jp/u/938426375/","ハロハロ","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","4~7日で発送",
"9","m68724742434","レディース","ワンピース","ひざ丈ワンピース","1399","¥ 1,399","https://www.mercari.com/jp/u/769605056/","sora","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"9","m61693476192","ベビー・キッズ","ベビー服(男の子用)  ~95cm","トップス","1000","¥ 1,000","https://www.mercari.com/jp/u/397193114/","jun","やや傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"9","m28819217755","エンタメ・ホビー","コミック/アニメグッズ","カード","999","¥ 999","https://www.mercari.com/jp/u/394155162/","ハルリョウ@プロフ必読","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"9","m323227517","ハンドメイド","キッズ/ベビー","ファッション雑貨","600","¥ 600","https://www.mercari.com/jp/u/959910078/","レイチェル☆","新品、未使用","送料込み(出品者負担)","未定","4~7日で発送",
"9","m29029313219","レディース","スカート","ロングスカート","1999","¥ 1,999","https://www.mercari.com/jp/u/947908097/","me(♥ó㉨ò)断捨離格安定期㊥","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"9","m86659331343","インテリア・住まい・小物","インテリア小物","植物/観葉植物","2900","¥ 2,900","https://www.mercari.com/jp/u/602526748/","Mimosa","傷や汚れあり","送料込み(出品者負担)","未定","4~7日で発送",
"9","m99292080939","レディース","トップス","ニット/セーター","3500","¥ 3,500","https://www.mercari.com/jp/u/103505196/","ちかぷう","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"9","m50970284722","エンタメ・ホビー","タレントグッズ","アイドル","5444","¥ 5,444","https://www.mercari.com/jp/u/752756043/","A","未使用に近い","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"9","m13269597870","メンズ","バッグ","ショルダーバッグ","1600","¥ 1,600","https://www.mercari.com/jp/u/184323867/","たくもえパパ  (プロフ必見)","傷や汚れあり","送料込み(出品者負担)","未定","2~3日で発送",
"9","m43539642210","エンタメ・ホビー","コレクション","ノベルティグッズ","1888","¥ 1,888","https://www.mercari.com/jp/u/101033052/","グンソク部屋グッズ整理中","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"10","m85230581680","コスメ・香水・美容","ベースメーク/化粧品","アイシャドウ","999999","¥ 999,999","https://www.mercari.com/jp/u/540615142/","かおりん(プロフ必須です)","新品、未使用","送料込み(出品者負担)","未定","4~7日で発送",
"10","m61663243407","レディース","バッグ","ハンドバッグ","18800","¥ 18,800","https://www.mercari.com/jp/u/790514541/","タバサ","やや傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"10","m83837093251","レディース","アクセサリー","ピアス(両耳用)","1580","¥ 1,580","https://www.mercari.com/jp/u/765834444/","saaya プロフ必読","新品、未使用","送料込み(出品者負担)","未定","1~2日で発送",
"10","m28374976633","エンタメ・ホビー","フィギュア","コミック/アニメ","8888","¥ 8,888","https://www.mercari.com/jp/u/796422939/","カメ吉","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","1~2日で発送",
"10","m24359405974","エンタメ・ホビー","テレビゲーム","携帯用ゲームソフト","1100","¥ 1,100","https://www.mercari.com/jp/u/591140420/","みりん","目立った傷や汚れなし","送料込み(出品者負担)","クリックポスト","2~3日で発送",
"10","m91764655083","レディース","レッグウェア","スパッツ/レギンス","2222","¥ 2,222","https://www.mercari.com/jp/u/183217295/","ムック","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","1~2日で発送",
"10","m31940932712","ハンドメイド","ファッション/小物","ファッション雑貨","1550","¥ 1,550","https://www.mercari.com/jp/u/627979196/","★イルマニ★","目立った傷や汚れなし","送料込み(出品者負担)","未定","4~7日で発送",
"10","m47314451538","レディース","小物","手袋/アームカバー","6000","¥ 6,000","https://www.mercari.com/jp/u/682086175/","れいら","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"10","m81328318850","エンタメ・ホビー","コミック/アニメグッズ","ストラップ","800","¥ 800","https://www.mercari.com/jp/u/784576759/","みっき","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"10","m80792986035","インテリア・住まい・小物","キッチン/食器","弁当用品","666","¥ 666","https://www.mercari.com/jp/u/746424412/","メイチャン","やや傷や汚れあり","送料込み(出品者負担)","未定","4~7日で発送",
"10","m15301132399","エンタメ・ホビー","コミック/アニメグッズ","ストラップ","1100","¥ 1,100","https://www.mercari.com/jp/u/548866207/","百景","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"10","m11305024995","レディース","ジャケット/アウター","ポンチョ","1800","¥ 1,800","https://www.mercari.com/jp/u/785532272/","hana39hana","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"10","m67624898315","レディース","小物","ハンカチ","300","¥ 300","https://www.mercari.com/jp/u/983026959/","ペコ","新品、未使用","送料込み(出品者負担)","未定","4~7日で発送",
"10","m78800038763","エンタメ・ホビー","コミック/アニメグッズ","カード","2999","¥ 2,999","https://www.mercari.com/jp/u/791698167/","オリーブ♪","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"10","m93812077837","レディース","靴","ローファー/革靴","1250","¥ 1,250","https://www.mercari.com/jp/u/215009271/","おみおみ","目立った傷や汚れなし","送料込み(出品者負担)","普通郵便(定形、定形外)","1~2日で発送",
"10","m99910771555","コスメ・香水・美容","香水","香水(女性用)","6300","¥ 6,300","https://www.mercari.com/jp/u/948364339/","ルル❤️","未使用に近い","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"10","m99628554255","エンタメ・ホビー","おもちゃ/ぬいぐるみ","キャラクターグッズ","3555","¥ 3,555","https://www.mercari.com/jp/u/345743953/","キャン子","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"11","m84804292722","エンタメ・ホビー","雑誌","ファッション","310","¥ 310","https://www.mercari.com/jp/u/793080032/","みほた","未使用に近い","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"11","m52199324657","メンズ","アクセサリー","ネックレス","1680","¥ 1,680","https://www.mercari.com/jp/u/992010478/","アクセサリーSHOP  Nora","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","1~2日で発送",
"11","m70392640855","エンタメ・ホビー","おもちゃ/ぬいぐるみ","キャラクターグッズ","300","¥ 300","https://www.mercari.com/jp/u/877590816/","T2O","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"11","m63590603519","エンタメ・ホビー","タレントグッズ","アイドル","680","¥ 680","https://www.mercari.com/jp/u/935370563/","Madochi","目立った傷や汚れなし","送料込み(出品者負担)","未定","2~3日で発送",
"11","m51640880292","インテリア・住まい・小物","キッチン/食器","食器","1199","¥ 1,199","https://www.mercari.com/jp/u/541495013/","即購入OK&同時購入で100円以上値引き","新品、未使用","送料込み(出品者負担)","未定","1~2日で発送",
"11","m13572068078","インテリア・住まい・小物","キッチン/食器","調理器具","2000","¥ 2,000","https://www.mercari.com/jp/u/991936663/","shunnnn　引っ越しsale中‼","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"11","m76690220503","エンタメ・ホビー","コミック/アニメグッズ","バッジ","2000","¥ 2,000","https://www.mercari.com/jp/u/163851595/","mana*","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"11","m30020805632","レディース","バッグ","トートバッグ","2800","¥ 2,800","https://www.mercari.com/jp/u/415672027/","きのこ","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"11","m95969603287","レディース","トップス","シャツ/ブラウス(七分/長袖)","1300","¥ 1,300","https://www.mercari.com/jp/u/685022384/","猫凛","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"11","m80362045366","メンズ","バッグ","ボストンバッグ","3999","¥ 3,999","https://www.mercari.com/jp/u/852259328/","uco","目立った傷や汚れなし","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"11","m77460862039","レディース","小物","タバコグッズ","1780","¥ 1,780","https://www.mercari.com/jp/u/110306497/","SAYA☆セレクトショップ","新品、未使用","送料込み(出品者負担)","ゆうパケット","1~2日で発送",
"11","m93887474385","レディース","スカート","ロングスカート","3000","¥ 3,000","https://www.mercari.com/jp/u/133158288/","すぎぱん88☆","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"11","m23760226762","レディース","アクセサリー","ネックレス","2180","¥ 2,180","https://www.mercari.com/jp/u/992010478/","アクセサリーSHOP  Nora","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","1~2日で発送",
"11","m22376154382","レディース","アクセサリー","イヤリング","480","¥ 480","https://www.mercari.com/jp/u/304529907/","高橋しょうこ","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"11","m17284027590","レディース","小物","長財布","32222","¥ 32,222","https://www.mercari.com/jp/u/811692352/","プロフ確認お願いします♡☺︎ちゃんしぃ","目立った傷や汚れなし","送料込み(出品者負担)","未定","4~7日で発送",
"11","m21499180968","エンタメ・ホビー","CD","邦楽","800","¥ 800","https://www.mercari.com/jp/u/315745504/","こと","やや傷や汚れあり","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"11","m65668116633","ベビー・キッズ","外出/移動用品","ベビーカー","5500","¥ 5,500","https://www.mercari.com/jp/u/177649564/","Arena","やや傷や汚れあり","送料込み(出品者負担)","未定","4~7日で発送",
"11","m44825128767","インテリア・住まい・小物","収納家具","棚/ラック","1100","¥ 1,100","https://www.mercari.com/jp/u/590744485/","さくらんぼ","目立った傷や汚れなし","送料込み(出品者負担)","未定","4~7日で発送",
"11","m65169523377","その他","食料品","加工食品","1500","¥ 1,500","https://www.mercari.com/jp/u/951064241/","sale","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"11","m15169159193","レディース","ルームウェア/パジャマ","ルームウェア","3300","¥ 3,300","https://www.mercari.com/jp/u/875732486/","ちゃんさき","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"11","m91151694928","その他","その他","","2500","¥ 2,500","https://www.mercari.com/jp/u/695593819/","ちくわさん","新品、未使用","着払い(購入者負担)","クロネコヤマト","4~7日で発送",
"12","m14567497293","インテリア・住まい・小物","キッチン/食器","調理器具","1999","¥ 1,999","https://www.mercari.com/jp/u/497251583/","FLL(プロフィール必読)","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","1~2日で発送",
